Intermodal,St. Paul at Plankinton Eastbound,Historic Third Ward Eastbound,Wisconsin Avenue Northbound,City Hall Northbound,Cathedral Square Eastbound,Jackson at Juneau Northbound,Ogden/Jackson Eastbound,Ogden at Astor Eastbound,Burns Commons
5:00:00,5:02:00,5:04:00,5:06:00,5:08:00,5:09:00,5:11:00,5:13:00,5:15:00,5:17:00
5:20:00,5:22:00,5:24:00,5:26:00,5:28:00,5:29:00,5:31:00,5:33:00,5:35:00,5:37:00
5:40:00,5:42:00,5:44:00,5:46:00,5:48:00,5:49:00,5:51:00,5:53:00,5:55:00,5:57:00
6:00:00,6:02:00,6:04:00,6:06:00,6:08:00,6:09:00,6:11:00,6:13:00,6:15:00,6:17:00
6:20:00,6:22:00,6:24:00,6:26:00,6:28:00,6:29:00,6:31:00,6:33:00,6:35:00,6:37:00
6:40:00,6:42:00,6:44:00,6:46:00,6:48:00,6:49:00,6:51:00,6:53:00,6:55:00,6:57:00
7:00:00,7:02:00,7:04:00,7:06:00,7:08:00,7:09:00,7:11:00,7:13:00,7:15:00,7:17:00
7:15:00,7:17:00,7:19:00,7:21:00,7:23:00,7:24:00,7:26:00,7:28:00,7:30:00,7:32:00
7:30:00,7:32:00,7:34:00,7:36:00,7:38:00,7:39:00,7:41:00,7:43:00,7:45:00,7:47:00
7:45:00,7:47:00,7:49:00,7:51:00,7:53:00,7:54:00,7:56:00,7:58:00,8:00:00,8:02:00
8:00:00,8:02:00,8:04:00,8:06:00,8:08:00,8:09:00,8:11:00,8:13:00,8:15:00,8:17:00
8:15:00,8:17:00,8:19:00,8:21:00,8:23:00,8:24:00,8:26:00,8:28:00,8:30:00,8:32:00
8:30:00,8:32:00,8:34:00,8:36:00,8:38:00,8:39:00,8:41:00,8:43:00,8:45:00,8:47:00
8:45:00,8:47:00,8:49:00,8:51:00,8:53:00,8:54:00,8:56:00,8:58:00,9:00:00,9:02:00
9:00:00,9:02:00,9:04:00,9:06:00,9:08:00,9:09:00,9:11:00,9:13:00,9:15:00,9:17:00
9:15:00,9:17:00,9:19:00,9:21:00,9:23:00,9:24:00,9:26:00,9:28:00,9:30:00,9:32:00
9:30:00,9:32:00,9:34:00,9:36:00,9:38:00,9:39:00,9:41:00,9:43:00,9:45:00,9:47:00
9:45:00,9:47:00,9:49:00,9:51:00,9:53:00,9:54:00,9:56:00,9:58:00,10:00:00,10:02:00
10:00:00,10:02:00,10:04:00,10:06:00,10:08:00,10:09:00,10:11:00,10:13:00,10:15:00,10:17:00
10:15:00,10:17:00,10:19:00,10:21:00,10:23:00,10:24:00,10:26:00,10:28:00,10:30:00,10:32:00
10:30:00,10:32:00,10:34:00,10:36:00,10:38:00,10:39:00,10:41:00,10:43:00,10:45:00,10:47:00
10:45:00,10:47:00,10:49:00,10:51:00,10:53:00,10:54:00,10:56:00,10:58:00,11:00:00,11:02:00
11:00:00,11:02:00,11:04:00,11:06:00,11:08:00,11:09:00,11:11:00,11:13:00,11:15:00,11:17:00
11:15:00,11:17:00,11:19:00,11:21:00,11:23:00,11:24:00,11:26:00,11:28:00,11:30:00,11:32:00
11:30:00,11:32:00,11:34:00,11:36:00,11:38:00,11:39:00,11:41:00,11:43:00,11:45:00,11:47:00
11:45:00,11:47:00,11:49:00,11:51:00,11:53:00,11:54:00,11:56:00,11:58:00,12:00:00,12:02:00
12:00:00,12:02:00,12:04:00,12:06:00,12:08:00,12:09:00,12:11:00,12:13:00,12:15:00,12:17:00
12:15:00,12:17:00,12:19:00,12:21:00,12:23:00,12:24:00,12:26:00,12:28:00,12:30:00,12:32:00
12:30:00,12:32:00,12:34:00,12:36:00,12:38:00,12:39:00,12:41:00,12:43:00,12:45:00,12:47:00
12:45:00,12:47:00,12:49:00,12:51:00,12:53:00,12:54:00,12:56:00,12:58:00,13:00:00,13:02:00
13:00:00,13:02:00,13:04:00,13:06:00,13:08:00,13:09:00,13:11:00,13:13:00,13:15:00,13:17:00
13:15:00,13:17:00,13:19:00,13:21:00,13:23:00,13:24:00,13:26:00,13:28:00,13:30:00,13:32:00
13:30:00,13:32:00,13:34:00,13:36:00,13:38:00,13:39:00,13:41:00,13:43:00,13:45:00,13:47:00
13:45:00,13:47:00,13:49:00,13:51:00,13:53:00,13:54:00,13:56:00,13:58:00,14:00:00,14:02:00
14:00:00,14:02:00,14:04:00,14:06:00,14:08:00,14:09:00,14:11:00,14:13:00,14:15:00,14:17:00
14:15:00,14:17:00,14:19:00,14:21:00,14:23:00,14:24:00,14:26:00,14:28:00,14:30:00,14:32:00
14:30:00,14:32:00,14:34:00,14:36:00,14:38:00,14:39:00,14:41:00,14:43:00,14:45:00,14:47:00
14:45:00,14:47:00,14:49:00,14:51:00,14:53:00,14:54:00,14:56:00,14:58:00,15:00:00,15:02:00
15:00:00,15:02:00,15:04:00,15:06:00,15:08:00,15:09:00,15:11:00,15:13:00,15:15:00,15:17:00
15:15:00,15:17:00,15:19:00,15:21:00,15:23:00,15:24:00,15:26:00,15:28:00,15:30:00,15:32:00
15:30:00,15:32:00,15:34:00,15:36:00,15:38:00,15:39:00,15:41:00,15:43:00,15:45:00,15:47:00
15:45:00,15:47:00,15:49:00,15:51:00,15:53:00,15:54:00,15:56:00,15:58:00,16:00:00,16:02:00
16:00:00,16:02:00,16:04:00,16:06:00,16:08:00,16:09:00,16:11:00,16:13:00,16:15:00,16:17:00
16:15:00,16:17:00,16:19:00,16:21:00,16:23:00,16:24:00,16:26:00,16:28:00,16:30:00,16:32:00
16:30:00,16:32:00,16:34:00,16:36:00,16:38:00,16:39:00,16:41:00,16:43:00,16:45:00,16:47:00
16:45:00,16:47:00,16:49:00,16:51:00,16:53:00,16:54:00,16:56:00,16:58:00,17:00:00,17:02:00
17:00:00,17:02:00,17:04:00,17:06:00,17:08:00,17:09:00,17:11:00,17:13:00,17:15:00,17:17:00
17:15:00,17:17:00,17:19:00,17:21:00,17:23:00,17:24:00,17:26:00,17:28:00,17:30:00,17:32:00
17:30:00,17:32:00,17:34:00,17:36:00,17:38:00,17:39:00,17:41:00,17:43:00,17:45:00,17:47:00
17:45:00,17:47:00,17:49:00,17:51:00,17:53:00,17:54:00,17:56:00,17:58:00,18:00:00,18:02:00
18:00:00,18:02:00,18:04:00,18:06:00,18:08:00,18:09:00,18:11:00,18:13:00,18:15:00,18:17:00
18:15:00,18:17:00,18:19:00,18:21:00,18:23:00,18:24:00,18:26:00,18:28:00,18:30:00,18:32:00
18:30:00,18:32:00,18:34:00,18:36:00,18:38:00,18:39:00,18:41:00,18:43:00,18:45:00,18:47:00
18:45:00,18:47:00,18:49:00,18:51:00,18:53:00,18:54:00,18:56:00,18:58:00,19:00:00,19:02:00
19:00:00,19:02:00,19:04:00,19:06:00,19:08:00,19:09:00,19:11:00,19:13:00,19:15:00,19:17:00
19:15:00,19:17:00,19:19:00,19:21:00,19:23:00,19:24:00,19:26:00,19:28:00,19:30:00,19:32:00
19:30:00,19:32:00,19:34:00,19:36:00,19:38:00,19:39:00,19:41:00,19:43:00,19:45:00,19:47:00
19:45:00,19:47:00,19:49:00,19:51:00,19:53:00,19:54:00,19:56:00,19:58:00,20:00:00,20:02:00
20:00:00,20:02:00,20:04:00,20:06:00,20:08:00,20:09:00,20:11:00,20:13:00,20:15:00,20:17:00
20:15:00,20:17:00,20:19:00,20:21:00,20:23:00,20:24:00,20:26:00,20:28:00,20:30:00,20:32:00
20:30:00,20:32:00,20:34:00,20:36:00,20:38:00,20:39:00,20:41:00,20:43:00,20:45:00,20:47:00
20:45:00,20:47:00,20:49:00,20:51:00,20:53:00,20:54:00,20:56:00,20:58:00,21:00:00,21:02:00
21:00:00,21:02:00,21:04:00,21:06:00,21:08:00,21:09:00,21:11:00,21:13:00,21:15:00,21:17:00
21:15:00,21:17:00,21:19:00,21:21:00,21:23:00,21:24:00,21:26:00,21:28:00,21:30:00,21:32:00
21:30:00,21:32:00,21:34:00,21:36:00,21:38:00,21:39:00,21:41:00,21:43:00,21:45:00,21:47:00
21:45:00,21:47:00,21:49:00,21:51:00,21:53:00,21:54:00,21:56:00,21:58:00,22:00:00,22:02:00
22:00:00,22:02:00,22:04:00,22:06:00,22:08:00,22:09:00,22:11:00,22:13:00,22:15:00,22:17:00
22:20:00,22:22:00,22:24:00,22:26:00,22:28:00,22:29:00,22:31:00,22:33:00,22:35:00,22:37:00
22:40:00,22:42:00,22:44:00,22:46:00,22:48:00,22:49:00,22:51:00,22:53:00,22:55:00,22:57:00
23:00:00,23:02:00,23:04:00,23:06:00,23:08:00,23:09:00,23:11:00,23:13:00,23:15:00,23:17:00
23:20:00,23:22:00,23:24:00,23:26:00,23:28:00,23:29:00,23:31:00,23:33:00,23:35:00,23:37:00
23:40:00,23:42:00,23:44:00,23:46:00,23:48:00,23:49:00,23:51:00,23:53:00,23:55:00,23:57:00